
2025-12-31 08:19:13,188 [1] INFO  IEC61850_simulatorServer2.MainClass [34] - [Program] 应用启动，log4net 配置已尝试加载 

2025-12-31 08:19:14,819 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc6: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,825 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc7: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,853 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc8: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,856 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc9: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,858 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc10: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,860 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc11: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,862 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc12: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,865 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc20: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,867 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc21: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,869 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc22: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,871 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc23: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,873 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc24: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,875 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc25: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,877 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc26: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,879 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc27: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,881 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc28: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,883 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc29: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,885 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc30: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

2025-12-31 08:19:14,887 [6] WARN  IEC61850_simulatorServer2.ModbusSlave [199] - Scale apply failed for yc31: System.InvalidCastException: Unable to cast object of type 'System.Int32' to type 'System.Single'.
   at IEC61850_simulatorServer2.ModbusSlave.Write(Dictionary`2 data, Byte slaveId) in /Users/songyinpei/jobs/IEC61850-simulatorServer2/Protocol/ModbusSlave.cs:line 199 

